,Date,Offset,Sleep
245,2017-12-03 05:05:00,-55,1
246,2017-12-03 05:06:00,-54,1
247,2017-12-03 05:07:00,-53,1
248,2017-12-03 05:08:00,-52,1
249,2017-12-03 05:09:00,-51,1
250,2017-12-03 05:10:00,-50,1
251,2017-12-03 05:11:00,-49,1
252,2017-12-03 05:12:00,-48,1
253,2017-12-03 05:13:00,-47,1
254,2017-12-03 05:14:00,-46,1
255,2017-12-03 05:15:00,-45,1
256,2017-12-03 05:16:00,-44,1
257,2017-12-03 05:17:00,-43,1
258,2017-12-03 05:18:00,-42,1
259,2017-12-03 05:19:00,-41,1
260,2017-12-03 05:20:00,-40,1
261,2017-12-03 05:21:00,-39,1
262,2017-12-03 05:22:00,-38,1
263,2017-12-03 05:23:00,-37,1
264,2017-12-03 05:24:00,-36,1
265,2017-12-03 05:25:00,-35,1
266,2017-12-03 05:26:00,-34,1
267,2017-12-03 05:27:00,-33,1
268,2017-12-03 05:28:00,-32,1
269,2017-12-03 05:29:00,-31,1
270,2017-12-03 05:30:00,-30,1
271,2017-12-03 05:31:00,-29,1
272,2017-12-03 05:32:00,-28,1
273,2017-12-03 05:33:00,-27,1
274,2017-12-03 05:34:00,-26,1
275,2017-12-03 05:35:00,-25,1
276,2017-12-03 05:36:00,-24,1
277,2017-12-03 05:37:00,-23,1
278,2017-12-03 05:38:00,-22,1
279,2017-12-03 05:39:00,-21,1
280,2017-12-03 05:40:00,-20,1
281,2017-12-03 05:41:00,-19,1
282,2017-12-03 05:42:00,-18,1
283,2017-12-03 05:43:00,-17,1
284,2017-12-03 05:44:00,-16,1
285,2017-12-03 05:45:00,-15,1
286,2017-12-03 05:46:00,-14,1
287,2017-12-03 05:47:00,-13,1
288,2017-12-03 05:48:00,-12,1
289,2017-12-03 05:49:00,-11,1
290,2017-12-03 05:50:00,-10,1
291,2017-12-03 05:51:00,-9,1
292,2017-12-03 05:52:00,-8,1
293,2017-12-03 05:53:00,-7,1
294,2017-12-03 05:54:00,-6,1
295,2017-12-03 05:55:00,-5,1
296,2017-12-03 05:56:00,-4,1
297,2017-12-03 05:57:00,-3,1
298,2017-12-03 05:58:00,-2,1
299,2017-12-03 05:59:00,-1,1
300,2017-12-03 06:00:00,0,0
301,2017-12-03 06:01:00,1,0
302,2017-12-03 06:02:00,2,0
303,2017-12-03 06:03:00,3,0
304,2017-12-03 06:04:00,4,0
305,2017-12-03 06:05:00,5,0
306,2017-12-03 06:06:00,6,0
307,2017-12-03 06:07:00,7,0
308,2017-12-03 06:08:00,8,0
309,2017-12-03 06:09:00,9,0
310,2017-12-03 06:10:00,10,0
311,2017-12-03 06:11:00,11,0
312,2017-12-03 06:12:00,12,0
313,2017-12-03 06:13:00,13,0
314,2017-12-03 06:14:00,14,0
315,2017-12-03 06:15:00,15,0
316,2017-12-03 06:16:00,16,0
317,2017-12-03 06:17:00,17,0
318,2017-12-03 06:18:00,18,0
319,2017-12-03 06:19:00,19,0
320,2017-12-03 06:20:00,20,0
321,2017-12-03 06:21:00,21,0
322,2017-12-03 06:22:00,22,0
323,2017-12-03 06:23:00,23,0
324,2017-12-03 06:24:00,24,0
325,2017-12-03 06:25:00,25,0
326,2017-12-03 06:26:00,26,0
327,2017-12-03 06:27:00,27,0
328,2017-12-03 06:28:00,28,0
329,2017-12-03 06:29:00,29,0
330,2017-12-03 06:30:00,30,0
331,2017-12-03 06:31:00,31,0
332,2017-12-03 06:32:00,32,0
333,2017-12-03 06:33:00,33,0
334,2017-12-03 06:34:00,34,0
335,2017-12-03 06:35:00,35,0
336,2017-12-03 06:36:00,36,0
337,2017-12-03 06:37:00,37,0
338,2017-12-03 06:38:00,38,0
339,2017-12-03 06:39:00,39,0
340,2017-12-03 06:40:00,40,0
341,2017-12-03 06:41:00,41,0
342,2017-12-03 06:42:00,42,0
343,2017-12-03 06:43:00,43,0
344,2017-12-03 06:44:00,44,0
345,2017-12-03 06:45:00,45,0
346,2017-12-03 06:46:00,46,0
347,2017-12-03 06:47:00,47,0
348,2017-12-03 06:48:00,48,0
349,2017-12-03 06:49:00,49,0
350,2017-12-03 06:50:00,50,0
351,2017-12-03 06:51:00,51,0
352,2017-12-03 06:52:00,52,0
353,2017-12-03 06:53:00,53,0
354,2017-12-03 06:54:00,54,0
355,2017-12-03 06:55:00,55,0
356,2017-12-03 06:56:00,56,0
357,2017-12-03 06:57:00,57,0
358,2017-12-03 06:58:00,58,0
359,2017-12-03 06:59:00,59,0
360,2017-12-04 05:00:00,-60,1
361,2017-12-04 05:01:00,-59,1
362,2017-12-04 05:02:00,-58,1
363,2017-12-04 05:03:00,-57,1
364,2017-12-04 05:04:00,-56,1
365,2017-12-04 05:05:00,-55,1
366,2017-12-04 05:06:00,-54,1
367,2017-12-04 05:07:00,-53,1
368,2017-12-04 05:08:00,-52,1
369,2017-12-04 05:09:00,-51,1
370,2017-12-04 05:10:00,-50,1
371,2017-12-04 05:11:00,-49,1
372,2017-12-04 05:12:00,-48,1
373,2017-12-04 05:13:00,-47,1
374,2017-12-04 05:14:00,-46,1
375,2017-12-04 05:15:00,-45,1
376,2017-12-04 05:16:00,-44,1
377,2017-12-04 05:17:00,-43,1
378,2017-12-04 05:18:00,-42,1
379,2017-12-04 05:19:00,-41,1
380,2017-12-04 05:20:00,-40,1
381,2017-12-04 05:21:00,-39,1
382,2017-12-04 05:22:00,-38,1
383,2017-12-04 05:23:00,-37,1
384,2017-12-04 05:24:00,-36,1
385,2017-12-04 05:25:00,-35,1
386,2017-12-04 05:26:00,-34,1
387,2017-12-04 05:27:00,-33,1
388,2017-12-04 05:28:00,-32,1
389,2017-12-04 05:29:00,-31,1
390,2017-12-04 05:30:00,-30,1
391,2017-12-04 05:31:00,-29,1
392,2017-12-04 05:32:00,-28,1
393,2017-12-04 05:33:00,-27,1
394,2017-12-04 05:34:00,-26,1
395,2017-12-04 05:35:00,-25,1
396,2017-12-04 05:36:00,-24,1
397,2017-12-04 05:37:00,-23,1
398,2017-12-04 05:38:00,-22,1
399,2017-12-04 05:39:00,-21,1
400,2017-12-04 05:40:00,-20,1
401,2017-12-04 05:41:00,-19,1
402,2017-12-04 05:42:00,-18,1
403,2017-12-04 05:43:00,-17,1
404,2017-12-04 05:44:00,-16,1
405,2017-12-04 05:45:00,-15,1
406,2017-12-04 05:46:00,-14,1
407,2017-12-04 05:47:00,-13,1
408,2017-12-04 05:48:00,-12,1
409,2017-12-04 05:49:00,-11,1
410,2017-12-04 05:50:00,-10,1
411,2017-12-04 05:51:00,-9,1
412,2017-12-04 05:52:00,-8,1
413,2017-12-04 05:53:00,-7,1
414,2017-12-04 05:54:00,-6,1
415,2017-12-04 05:55:00,-5,1
416,2017-12-04 05:56:00,-4,1
417,2017-12-04 05:57:00,-3,1
418,2017-12-04 05:58:00,-2,1
419,2017-12-04 05:59:00,-1,1
420,2017-12-04 06:00:00,0,1
421,2017-12-04 06:01:00,1,0
422,2017-12-04 06:02:00,2,0
423,2017-12-04 06:03:00,3,0
424,2017-12-04 06:04:00,4,0
425,2017-12-04 06:05:00,5,0
426,2017-12-04 06:06:00,6,0
427,2017-12-04 06:07:00,7,0
428,2017-12-04 06:08:00,8,0
429,2017-12-04 06:09:00,9,0
430,2017-12-04 06:10:00,10,0
431,2017-12-04 06:11:00,11,0
432,2017-12-04 06:12:00,12,0
433,2017-12-04 06:13:00,13,0
434,2017-12-04 06:14:00,14,0
435,2017-12-04 06:15:00,15,0
436,2017-12-04 06:16:00,16,0
437,2017-12-04 06:17:00,17,0
438,2017-12-04 06:18:00,18,0
439,2017-12-04 06:19:00,19,0
440,2017-12-04 06:20:00,20,0
441,2017-12-04 06:21:00,21,0
442,2017-12-04 06:22:00,22,0
443,2017-12-04 06:23:00,23,0
444,2017-12-04 06:24:00,24,0
445,2017-12-04 06:25:00,25,0
446,2017-12-04 06:26:00,26,0
447,2017-12-04 06:27:00,27,0
448,2017-12-04 06:28:00,28,0
449,2017-12-04 06:29:00,29,0
450,2017-12-04 06:30:00,30,0
451,2017-12-04 06:31:00,31,0
452,2017-12-04 06:32:00,32,0
453,2017-12-04 06:33:00,33,0
454,2017-12-04 06:34:00,34,0
455,2017-12-04 06:35:00,35,0
456,2017-12-04 06:36:00,36,0
457,2017-12-04 06:37:00,37,0
458,2017-12-04 06:38:00,38,0
459,2017-12-04 06:39:00,39,0
460,2017-12-04 06:40:00,40,0
461,2017-12-04 06:41:00,41,0
462,2017-12-04 06:42:00,42,0
463,2017-12-04 06:43:00,43,0
464,2017-12-04 06:44:00,44,0
465,2017-12-04 06:45:00,45,0
466,2017-12-04 06:46:00,46,0
467,2017-12-04 06:47:00,47,0
468,2017-12-04 06:48:00,48,0
469,2017-12-04 06:49:00,49,0
